document id	term id
1736	23
1736	68
1736	234
1736	281
1736	380
1736	417
1736	479
1736	527
1736	541
1737	99
1737	171
1737	201
1737	212
1737	337
1737	383
1737	389
1737	415
1737	461
1737	476
1737	532
1737	535
1738	44
1738	81
1738	85
1738	88
1738	197
1738	199
1738	294
1738	304
1738	357
1738	434
1738	452
1738	494
1738	539
1739	100
1739	141
1739	201
1739	203
1739	216
1739	325
1739	328
1739	359
1739	375
1739	382
1739	460
1739	492
1739	503
1739	554
1740	11
1740	85
1740	133
1740	167
1740	175
1740	202
1740	258
1740	385
1740	450
1740	478
1741	4
1741	48
1741	110
1741	196
1741	306
1741	397
1741	435
1741	446
1741	468
1742	294
1743	110
1743	181
1743	194
1743	207
1743	334
1743	357
1743	541
1744	15
1744	26
1744	105
1744	125
1744	134
1744	178
1744	234
1744	269
1744	277
1744	346
1744	417
1744	436
1744	479
1744	510
1744	527
1744	548
1744	552
1745	68
1745	77
1745	90
1745	105
1745	125
1745	132
1745	196
1745	234
1745	274
1745	286
1745	357
1745	380
1745	381
1745	385
1745	479
1745	541
1745	552
1746	48
1746	109
1746	161
1746	188
1746	265
1746	279
1746	281
1746	341
1746	343
1746	346
1746	357
1746	365
1746	371
1746	383
1746	385
1746	465
1746	482
1746	535
1747	62
1747	110
1747	183
1747	273
1747	276
1747	277
1747	279
1747	311
1747	365
1747	371
1747	385
1747	397
1747	538
1748	11
1748	48
1748	132
1748	155
1748	196
1748	288
1748	390
1748	454
1748	548
1749	82
1749	89
1749	110
1749	128
1749	136
1749	152
1749	153
1749	185
1749	186
1749	304
1749	382
1749	392
1749	425
1749	435
1749	459
1749	494
1749	511
1749	534
1750	9
1750	36
1750	37
1750	39
1750	42
1750	45
1750	54
1750	104
1750	183
1750	199
1750	219
1750	235
1750	326
1750	378
1750	385
1750	410
1750	446
1750	471
1750	535
1750	540
1750	544
1751	74
1751	93
1751	388
1751	435
1751	468
1751	534
1752	4
1752	24
1752	28
1752	60
1752	89
1752	196
1752	236
1752	410
1753	73
1753	134
1753	213
1753	284
1753	357
1753	424
1753	532
1754	134
1754	213
1754	284
1754	424
1754	510
1755	134
1755	213
1755	284
1755	424
1755	510
1756	213
1756	284
1756	424
1756	510
1757	100
1757	141
1757	328
1758	29
1758	133
1758	510
1758	524
1759	170
1759	428
1760	190
1760	367
1760	525
1761	428
1762	538
1763	73
1763	75
1763	450
1764	34
1764	110
1765	31
1765	134
1765	480
1765	524
1766	23
1767	23
1767	381
1767	417
1767	510
1768	23
1768	68
1768	178
1768	417
1768	510
1768	527
1769	90
1769	234
1769	380
1770	20
1771	213
1771	357
1771	390
1771	424
1772	145
1772	194
1773	15
1773	134
1773	234
1773	346
1773	479
1773	548
1774	190
1774	447
1775	70
1775	190
1776	233
1776	538
1777	73
1777	213
1777	284
1777	357
1777	424
1777	532
1778	318
1778	327
1779	163
1779	327
1779	538
1780	185
1780	432
1781	181
1781	512
1782	98
1782	112
1782	495
1783	515
1783	542
1785	71
1785	122
1785	140
1785	169
1785	207
1785	249
1785	350
1785	351
1785	374
1785	425
1785	437
1785	465
1785	476
1785	494
1786	15
1786	47
1786	110
1786	306
1786	365
1786	366
1786	419
1787	32
1787	50
1787	90
1787	219
1787	260
1787	301
1788	175
1788	202
1788	239
1788	325
1788	450
1788	516
1789	3
1789	40
1789	68
1789	160
1789	193
1789	196
1789	286
1789	298
1789	316
1789	383
1789	446
1789	483
1789	541
1790	182
1791	52
1791	102
1791	106
1791	165
1791	166
1791	171
1791	230
1791	321
1791	385
1791	393
1791	409
1792	47
1792	49
1792	64
1792	90
1792	190
1792	383
1792	539
1793	121
1793	147
1793	169
1793	197
1793	256
1793	365
1793	374
1793	422
1793	428
1793	465
1793	514
1793	518
1794	47
1794	110
1794	112
1794	122
1794	326
1794	350
1794	387
1794	435
1794	468
1794	540
1794	545
1795	157
1796	196
1796	385
1796	483
1797	51
1797	139
1797	253
1797	272
1797	322
1797	389
1797	531
1798	178
1798	192
1798	193
1798	196
1798	446
1798	527
1799	4
1799	54
1800	15
1800	230
1800	294
1800	332
1800	365
1800	417
1800	510
1801	54
1801	66
1801	96
1801	128
1801	138
1801	142
1801	164
1801	178
1801	405
1801	409
1801	540
1802	15
1802	65
1802	68
1802	90
1802	105
1802	125
1802	133
1802	178
1802	179
1802	234
1802	269
1802	277
1802	330
1802	346
1802	380
1802	381
1802	385
1802	417
1802	480
1802	510
1802	527
1802	541
1802	548
1802	552
1803	48
1803	61
1803	150
1803	207
1803	278
1803	343
1803	350
1803	365
1803	368
1803	369
1803	371
1803	465
1804	60
1804	93
1804	365
1804	382
1804	514
1805	57
1805	145
1805	182
1805	228
1806	78
1806	145
1806	172
1806	190
1806	254
1806	385
1806	409
1806	411
1807	16
1807	62
1807	183
1807	210
1807	283
1807	378
1807	425
1807	538
1808	6
1808	14
1808	23
1808	29
1808	30
1808	134
1808	150
1808	372
1808	409
1808	480
1808	508
1808	524
1809	15
1809	216
1809	367
1809	499
1809	510
1809	524
1810	18
1810	47
1810	89
1810	197
1810	262
1810	317
1810	346
1810	382
1810	396
1810	465
1810	484
1810	519
1810	520
1811	171
1811	238
1811	248
1811	332
1811	425
1811	461
1811	476
1812	54
1812	68
1812	79
1812	145
1812	180
1812	215
1812	232
1812	299
1812	383
1812	446
1812	494
1812	527
1812	552
1813	11
1813	54
1813	88
1813	105
1813	148
1813	180
1813	190
1813	193
1813	215
1813	235
1813	316
1813	381
1813	383
1813	385
1813	446
1813	470
1813	541
1813	552
1814	7
1814	174
1814	228
1814	385
1814	412
1815	39
1815	45
1815	102
1815	110
1815	133
1815	219
1815	220
1815	222
1815	228
1815	230
1815	250
1815	326
1815	327
1815	358
1815	389
1815	409
1815	510
1815	536
1815	540
1816	47
1816	70
1816	176
1816	190
1816	218
1816	281
1816	282
1816	286
1816	318
1816	347
1816	409
1816	508
1817	118
1817	146
1817	159
1817	197
1817	226
1817	317
1817	346
1817	357
1817	476
1817	487
1817	517
1817	519
1817	522
1817	523
1818	52
1818	56
1818	70
1818	222
1818	223
1818	277
1818	279
1818	327
1818	347
1818	536
1819	13
1819	18
1819	34
1819	60
1819	110
1819	140
1819	214
1819	257
1819	382
1819	406
1819	435
1819	439
1819	468
1819	495
1819	531
1819	539
1820	176
1820	228
1820	410
1820	417
1821	54
1821	90
1821	105
1821	144
1821	176
1821	182
1821	215
1821	228
1821	233
1821	239
1821	254
1821	384
1821	385
1821	438
1821	482
1822	54
1822	87
1822	133
1822	177
1822	178
1822	181
1822	228
1822	235
1822	380
1822	417
1822	552
1823	4
1823	46
1823	54
1823	90
1823	105
1823	132
1823	176
1823	178
1823	180
1823	228
1823	266
1823	310
1823	380
1823	381
1823	403
1823	417
1823	482
1823	527
1824	54
1824	90
1824	105
1824	133
1824	215
1824	228
1824	254
1824	380
1824	417
1825	40
1825	54
1825	90
1825	105
1825	172
1825	215
1825	228
1825	372
1825	385
1825	417
1825	424
1825	482
1826	2
1826	39
1826	45
1826	102
1826	109
1826	199
1826	219
1826	229
1826	263
1826	264
1826	267
1826	326
1826	327
1826	353
1826	358
1826	510
1826	535
1826	540
1827	5
1827	41
1827	134
1827	230
1827	297
1827	315
1827	327
1827	338
1827	357
1827	409
1828	62
1828	102
1828	169
1828	230
1828	231
1828	281
1828	285
1828	315
1828	385
1828	393
1828	409
1828	465
1828	495
1828	535
1828	538
1829	3
1829	10
1829	125
1829	178
1829	196
1829	257
1829	258
1829	305
1829	342
1829	456
1829	490
1829	526
1829	547
1829	548
1830	49
1830	60
1830	86
1830	431
1830	432
1830	542
1830	543
1831	36
1831	132
1831	142
1831	172
1831	176
1831	191
1831	270
1831	436
1831	450
1831	528
1831	532
1832	89
1832	136
1832	225
1832	333
1832	422
1832	423
1832	425
1832	428
1832	474
1832	547
1833	48
1833	69
1833	110
1833	121
1833	123
1833	169
1833	171
1833	197
1833	238
1833	249
1833	351
1833	374
1833	382
1833	387
1833	435
1834	94
1834	196
1834	306
1834	307
1834	435
1834	469
1834	494
1835	4
1835	6
1835	8
1835	26
1835	31
1835	42
1835	47
1835	56
1835	75
1835	90
1835	133
1835	180
1835	182
1835	275
1835	313
1835	372
1835	397
1835	398
1835	409
1835	413
1836	4
1836	6
1836	8
1836	75
1836	78
1836	90
1836	145
1836	313
1836	367
1836	372
1836	397
1836	398
1836	399
1837	59
1837	238
1837	350
1837	351
1837	374
1837	409
1837	487
1837	495
1837	519
1837	521
1838	31
1838	66
1838	134
1838	350
1838	409
1838	420
1838	424
1838	479
1838	510
1838	526
1839	42
1839	108
1839	134
1839	199
1839	215
1839	230
1839	335
1839	352
1839	510
1840	38
1840	107
1840	288
1840	378
1840	386
1841	40
1841	183
1841	239
1841	418
1841	481
1841	483
1841	504
1842	37
1842	40
1842	42
1842	49
1842	54
1842	74
1842	93
1842	94
1842	133
1842	178
1842	182
1842	210
1842	306
1842	385
1842	412
1843	106
1843	125
1843	154
1843	166
1843	230
1843	263
1843	297
1843	327
1843	353
1843	476
1844	13
1844	30
1844	34
1844	71
1844	76
1844	110
1844	207
1844	234
1844	321
1844	350
1844	351
1844	365
1844	380
1844	381
1844	400
1844	409
1844	425
1844	480
1844	508
1845	18
1845	19
1845	34
1845	73
1845	103
1845	125
1845	213
1845	223
1845	424
1845	440
1845	510
1845	532
1845	539
1845	547
1846	44
1846	51
1846	94
1846	169
1846	201
1846	272
1846	300
1846	304
1846	321
1846	322
1846	323
1846	349
1846	437
1846	457
1846	476
1846	500
1847	20
1847	60
1847	122
1847	134
1847	164
1847	169
1847	211
1847	213
1847	272
1847	317
1847	322
1847	389
1847	468
1847	531
1847	532
1848	28
1848	78
1848	196
1848	218
1848	295
1848	354
1848	409
1848	411
1848	490
1849	44
1849	51
1849	145
1849	215
1849	401
1849	446
1849	471
1849	504
1850	86
1850	134
1850	474
1851	20
1851	34
1851	47
1851	60
1851	82
1851	89
1851	122
1851	188
1851	190
1851	196
1851	299
1851	304
1851	320
1851	332
1851	350
1851	354
1851	475
1852	34
1852	110
1852	122
1852	136
1852	149
1852	169
1852	185
1852	306
1852	333
1852	350
1852	396
1852	400
1852	421
1852	422
1852	425
1852	428
1852	430
1852	454
1852	469
1852	474
1852	475
1852	529
1852	551
1853	90
1853	177
1853	389
1854	186
1854	195
1854	495
1855	51
1855	350
1855	402
1855	469
1855	500
1856	14
1856	134
1856	321
1856	409
1857	87
1857	133
1857	135
1857	202
1857	520
1858	62
1858	132
1858	134
1858	139
1858	163
1858	230
1858	266
1858	277
1858	279
1858	327
1858	378
1858	458
1858	535
1859	17
1859	36
1859	62
1859	109
1859	207
1859	257
1859	281
1859	285
1859	290
1859	315
1859	385
1859	462
1859	465
1859	538
1860	23
1860	29
1860	30
1860	73
1860	125
1860	134
1860	136
1860	149
1860	294
1860	342
1860	367
1860	423
1860	428
1860	471
1860	474
1860	478
1860	490
1861	11
1861	79
1861	150
1861	177
1861	196
1861	295
1861	420
1862	30
1862	36
1862	41
1862	56
1862	75
1862	128
1862	133
1862	134
1862	176
1862	207
1862	215
1862	230
1862	234
1862	274
1862	380
1862	424
1862	446
1862	480
1862	534
1862	552
1863	23
1863	30
1863	80
1863	409
1863	542
1864	47
1864	54
1864	101
1864	114
1864	119
1864	129
1864	220
1864	252
1864	435
1864	468
1864	478
1864	495
1864	500
1864	529
1864	530
1865	125
1865	286
1865	316
1865	383
1865	385
1865	411
1866	39
1866	219
1866	228
1866	241
1866	326
1867	37
1867	38
1867	190
1867	192
1867	318
1867	443
1867	446
1867	495
1867	552
1868	63
1868	91
1869	29
1869	30
1869	31
1869	44
1869	65
1869	73
1869	134
1869	150
1869	234
1869	313
1869	350
1869	372
1869	381
1869	463
1869	480
1869	508
1869	524
1869	525
1870	30
1870	41
1870	52
1870	56
1870	75
1870	109
1870	144
1870	166
1870	174
1870	199
1870	222
1870	229
1870	281
1870	285
1870	327
1870	383
1870	385
1870	465
1870	535
1870	536
1871	4
1871	68
1871	179
1871	188
1871	273
1871	277
1871	279
1871	381
1871	419
1871	552
1872	14
1872	65
1872	75
1872	134
1872	233
1872	281
1872	282
1872	313
1872	409
1872	479
1872	480
1873	284
1873	338
1874	6
1874	8
1874	29
1874	30
1874	31
1874	32
1874	75
1874	332
1874	350
1874	479
1875	51
1875	85
1875	107
1875	196
1875	253
1875	403
1875	449
1875	504
1876	140
1876	169
1876	207
1876	321
1877	3
1877	41
1877	160
1877	199
1877	219
1877	241
1877	256
1877	263
1877	264
1877	267
1877	326
1877	327
1877	360
1877	383
1877	436
1877	499
1877	510
1877	540
1878	41
1878	51
1878	55
1878	82
1878	132
1878	271
1878	272
1878	304
1878	322
1878	344
1878	457
1879	49
1879	109
1879	140
1879	201
1879	207
1879	226
1879	248
1879	249
1879	252
1879	350
1879	351
1879	426
1879	464
1879	465
1879	494
1880	134
1880	213
1880	318
1880	424
1881	211
1881	223
1881	318
1881	357
1881	510
1882	213
1882	424
1882	510
1883	284
1883	357
1883	468
1883	510
1883	549
1884	21
1884	253
1884	328
1884	435
1884	468
1885	213
1886	170
1886	356
1886	365
1887	213
1887	424
1888	87
1888	202
1889	73
1889	134
1889	213
1889	223
1889	284
1889	357
1889	424
1890	73
1890	365
1891	20
1892	85
1892	107
1892	202
1892	418
1893	409
1894	190
1894	409
1895	23
1895	134
1895	296
1896	44
1896	51
1896	55
1896	176
1896	323
1896	463
1897	24
1897	28
1897	78
1897	90
1897	190
1897	412
1898	104
1898	196
1899	4
1899	11
1899	68
1899	171
1899	178
1899	235
1899	244
1899	337
1899	466
1899	469
1899	505
1899	513
1899	540
1899	544
1899	545
1900	110
1900	148
1900	178
1900	196
1900	228
1900	235
1900	334
1900	385
1900	425
1900	446
1901	40
1901	54
1901	176
1901	196
1901	215
1901	235
1901	310
1901	314
1901	409
1901	483
1901	504
1902	5
1902	52
1902	139
1902	180
1902	218
1902	276
1903	6
1903	8
1903	30
1903	31
1903	65
1903	129
1903	289
1903	385
1903	480
1903	482
1903	483
1903	538
1904	7
1904	22
1904	121
1904	128
1904	134
1904	197
1904	228
1904	337
1904	372
1904	409
1904	410
1904	476
1904	510
1904	542
1905	105
1905	147
1905	290
1905	385
1906	94
1906	101
1906	110
1906	114
1906	154
1906	252
1906	306
1906	435
1906	468
1906	495
1906	510
1906	540
1907	176
1907	301
1907	385
1907	470
1907	504
1907	510
1907	552
1908	16
1908	59
1908	118
1908	197
1908	258
1908	262
1908	268
1908	465
1908	494
1908	521
1908	522
1908	523
1909	4
1909	24
1909	28
1909	60
1909	79
1909	89
1909	178
1909	411
1909	420
1910	40
1910	46
1910	54
1910	145
1910	176
1910	178
1910	179
1910	196
1910	215
1910	310
1910	403
1911	7
1911	43
1911	52
1911	57
1911	90
1911	106
1911	109
1911	145
1911	152
1911	176
1911	199
1911	215
1911	222
1911	230
1911	254
1911	277
1911	279
1911	296
1911	310
1911	327
1911	372
1911	382
1911	409
1911	535
1911	536
1912	6
1912	8
1912	30
1912	65
1912	75
1912	76
1912	156
1912	286
1912	420
1912	434
1912	480
1912	482
1913	122
1913	171
1913	224
1913	259
1913	311
1913	316
1913	330
1913	344
1913	400
1913	514
1913	518
1914	169
1914	390
1914	425
1915	9
1915	40
1915	54
1915	145
1915	176
1915	181
1915	239
1915	260
1915	301
1916	18
1916	20
1916	52
1916	55
1916	99
1916	100
1916	110
1916	137
1916	140
1916	141
1916	184
1916	214
1916	328
1916	445
1916	491
1917	87
1917	93
1917	133
1917	182
1917	355
1917	385
1917	536
1918	286
1918	410
1918	419
1918	483
1918	509
1919	538
1920	385
1920	485
1921	122
1921	192
1921	238
1921	405
1921	508
1922	167
1922	169
1922	197
1922	238
1922	390
1922	486
1924	513
1926	177
1926	232
1926	372
1927	409
1927	519
1928	538
1929	179
1929	234
1929	381
1929	479
1932	57
1933	337
1933	385
1934	210
1935	383
1935	536
1936	393
1936	409
1936	465
1940	18
1940	492
1941	248
1941	256
1943	172
1944	101
1944	114
1944	129
1944	220
1944	241
1944	495
1945	54
1945	181
1945	215
1946	172
1946	372
1947	287
1948	117
1948	134
1948	424
1948	502
1948	524
1949	193
1949	337
1950	54
1950	495
1951	144
1951	182
1951	352
1952	13
1952	54
1953	110
1953	333
1953	400
1953	421
1953	428
1953	433
1953	475
1954	190
1955	38
1955	54
1955	318
1955	391
1955	497
1956	163
1956	327
1956	538
1957	144
1958	179
1959	273
1959	380
1960	108
1960	385
1961	93
1961	133
1961	383
1962	432
1963	93
1963	185
1963	316
1963	352
1963	459
1964	151
1966	434
1967	317
1967	428
1968	143
1968	420
1970	145
1970	177
1970	179
1970	287
1970	552
1971	191
1971	314
1972	7
1972	57
1972	93
1972	133
1972	145
1972	338
1972	348
1972	355
1972	383
1972	470
1973	34
1973	134
1973	234
1973	313
1973	321
1973	329
1973	350
1973	373
1973	374
1973	381
1973	409
1973	425
1973	479
1973	508
1974	85
1974	107
1974	243
1974	535
1975	12
1975	29
1975	73
1975	125
1975	134
1975	156
1975	294
1975	342
1975	346
1975	350
1975	366
1975	409
1975	420
1975	424
1975	479
1975	502
1975	510
1975	526
1976	71
1976	207
1976	249
1976	252
1976	350
1976	351
1976	425
1976	435
1976	465
1976	466
1976	468
1977	44
1977	51
1977	55
1977	171
1977	322
1977	323
1977	408
1977	463
1978	42
1978	150
1978	162
1978	163
1978	260
1978	279
1978	285
1978	290
1978	340
1978	357
1978	365
1978	462
1978	464
1978	465
1978	466
1978	468
1979	5
1979	87
1979	110
1979	164
1979	178
1979	180
1979	273
1979	274
1979	435
1979	538
1980	196
1980	351
1980	425
1980	465
1980	466
1980	489
1980	494
1980	538
1982	19
1982	20
1982	145
1982	211
1982	225
1982	233
1982	409
1982	422
1982	428
1982	453
1982	484
1983	46
1983	54
1983	90
1983	176
1983	177
1983	178
1983	180
1983	181
1983	182
1983	196
1983	232
1983	338
1984	7
1984	131
1984	133
1984	135
1984	165
1984	172
1984	174
1984	176
1984	177
1984	182
1984	215
1984	228
1984	340
1984	410
1985	32
1985	66
1985	133
1985	190
1985	191
1985	239
1985	337
1985	338
1985	385
1985	481
1986	66
1986	96
1986	117
1986	134
1986	367
1986	373
1986	440
1986	502
1986	524
1987	54
1987	66
1987	75
1987	87
1987	133
1987	152
1987	181
1987	309
1987	372
1987	540
1987	546
1988	13
1988	21
1988	45
1988	47
1988	119
1988	154
1988	155
1988	219
1988	242
1988	245
1988	306
1988	406
1988	435
1988	444
1988	468
1988	495
1988	510
1988	529
1988	540
1988	546
1989	3
1989	40
1989	85
1989	107
1989	160
1989	175
1989	202
1989	348
1989	352
1989	385
1989	436
1989	527
1990	4
1990	40
1990	68
1990	230
1990	300
1990	327
1990	413
1990	419
1990	494
1990	495
1990	547
1991	30
1991	80
1991	134
1991	151
1991	164
1991	396
1991	425
1991	495
1992	51
1992	253
1992	272
1992	317
1992	322
1992	359
1992	386
1992	449
1992	457
1993	7
1993	93
1993	348
1993	383
1993	536
1994	4
1994	178
1994	190
1994	192
1994	193
1994	337
1994	383
1994	412
1995	12
1995	19
1995	125
1995	211
1995	213
1995	233
1995	281
1995	284
1995	318
1995	332
1995	357
1995	387
1995	416
1995	424
1995	440
1995	510
1995	531
1995	532
1996	126
1996	367
1996	425
1996	490
1997	49
1997	64
1997	79
1997	171
1997	206
1997	259
1997	425
1997	461
1997	518
1998	83
1998	84
1998	105
1998	122
1998	224
1998	316
1998	330
1998	350
1998	373
1998	400
1998	425
1998	449
1999	6
1999	12
1999	14
1999	30
1999	76
1999	96
1999	117
1999	134
1999	156
1999	342
1999	367
1999	420
1999	424
1999	462
1999	479
1999	502
1999	510
1999	526
2000	13
2000	20
2000	48
2000	101
2000	103
2000	119
2000	219
2000	242
2000	326
2000	401
2000	435
2000	478
2000	495
2000	501
2000	540
2001	101
2001	119
2001	199
2001	241
2001	251
2001	266
2001	326
2001	495
2001	501
2001	540
2002	93
2002	132
2002	186
2002	432
2003	18
2003	20
2003	100
2003	115
2003	137
2003	140
2003	201
2003	214
2003	359
2003	375
2003	418
2003	445
2003	475
2003	489
2003	493
2003	494
2004	110
2004	125
2004	169
2004	207
2004	294
2004	305
2004	317
2004	321
2004	332
2004	409
2004	435
2004	437
2004	438
2004	471
2004	476
2004	494
2004	495
2004	517
2005	552
2006	207
2006	312
2006	390
2006	539
2007	31
2007	424
2007	485
2007	524
2008	89
2008	190
2008	525
2010	52
2012	6
2013	31
2013	316
2014	8
2014	31
2014	75
2014	302
2015	365
2015	409
2015	420
2015	484
2016	147
2016	215
2016	533
2017	20
2017	287
2017	357
2017	510
2018	60
2019	31
2019	425
2019	462
2019	490
2019	495
2020	47
2020	49
2020	83
2020	84
2020	259
2020	311
2020	330
2020	374
2020	438
2020	518
2021	295
2021	507
2021	531
2021	552
2022	45
2022	54
2022	156
2022	210
2022	219
2022	221
2022	235
2022	294
2022	355
2022	372
2022	503
2022	540
2023	2
2023	16
2023	197
2023	201
2023	217
2023	317
2023	415
2023	528
2024	20
2024	197
2024	227
2024	261
2024	317
2024	382
2024	421
2024	428
2024	430
2024	542
2025	10
2025	29
2025	30
2025	66
2025	96
2025	134
2025	283
2025	287
2025	329
2025	338
2025	342
2025	440
2025	510
2025	526
2026	44
2026	51
2026	55
2026	90
2026	133
2026	239
2026	463
2026	531
2026	532
2027	4
2027	49
2027	95
2027	98
2027	134
2027	248
2027	252
2027	424
2028	25
2028	48
2028	60
2028	89
2028	154
2028	196
2028	245
2028	286
2028	320
2028	402
2028	470
2029	32
2029	93
2029	135
2029	143
2029	174
2029	177
2029	181
2029	182
2029	248
2030	180
2030	221
2030	262
2030	326
2030	446
2030	503
2030	540
2031	22
2031	29
2031	66
2031	67
2031	73
2031	134
2031	150
2031	156
2031	258
2031	329
2031	342
2031	346
2031	381
2031	409
2031	424
2031	479
2031	508
2031	525
2031	526
2032	27
2032	41
2032	230
2032	273
2032	281
2032	282
2032	535
2033	51
2033	61
2033	79
2033	85
2033	107
2033	110
2033	196
2033	322
2033	323
2033	509
2034	16
2034	59
2034	110
2034	215
2034	373
2034	425
2034	495
2035	144
2035	145
2035	174
2035	178
2035	182
2035	228
2035	270
2035	419
2035	420
2036	125
2036	151
2036	320
2036	343
2036	347
2036	367
2036	371
2036	388
2036	405
2036	507
2037	23
2037	31
2037	85
2037	107
2037	169
2037	313
2037	321
2037	365
2037	373
2037	409
2037	425
2037	449
2037	479
2038	12
2038	18
2038	125
2038	212
2038	213
2038	357
2038	390
2038	424
2038	510
2038	532
2038	541
2038	547
2038	549
2039	10
2039	63
2039	73
2039	125
2039	133
2039	134
2039	212
2039	301
2039	302
2039	444
2039	510
2039	548
2040	6
2040	8
2040	10
2040	22
2040	23
2040	30
2040	73
2040	75
2040	76
2040	110
2040	145
2040	156
2040	191
2040	210
2040	282
2040	288
2040	337
2040	383
2040	424
2040	525
2041	65
2041	238
2041	320
2041	346
2041	365
2041	409
2041	420
2041	476
2041	484
2042	48
2042	175
2042	202
2042	346
2042	350
2042	406
2042	435
2042	441
2042	442
2042	468
2042	476
2042	483
2042	484
2042	495
2042	496
2042	547
2043	14
2043	30
2043	31
2043	65
2043	67
2043	134
2043	350
2043	479
2043	525
2043	526
2044	12
2044	14
2044	23
2044	78
2044	134
2044	215
2044	283
2044	420
2044	480
2044	502
2044	510
2044	526
2045	53
2045	58
2045	110
2045	137
2045	140
2045	214
2045	425
2045	435
2045	444
2045	445
2045	450
2045	467
2045	468
2045	520
2045	550
2046	15
2046	47
2046	49
2046	83
2046	84
2046	109
2046	224
2046	269
2046	316
2046	330
2046	346
2046	380
2046	408
2046	488
2046	518
2047	4
2047	37
2047	42
2047	44
2047	54
2047	79
2047	144
2047	148
2047	150
2047	176
2047	194
2047	196
2047	235
2047	338
2047	352
2047	410
2047	470
2047	483
2047	552
2048	85
2048	107
2048	190
2048	243
2048	457
2048	461
2048	500
2049	110
2049	152
2049	495
2049	520
2049	534
2050	30
2050	34
2050	47
2050	48
2050	103
2050	110
2050	148
2050	156
2050	189
2050	279
2050	306
2050	342
2050	364
2050	367
2050	376
2050	382
2050	425
2050	435
2050	468
2050	495
2051	150
2051	209
2051	212
2051	215
2051	385
2051	388
2051	445
2051	458
2051	532
2051	539
2052	30
2053	4
2053	54
2053	56
2053	78
2053	96
2053	134
2053	180
2053	181
2053	194
2053	287
2053	372
2053	385
2053	446
2053	471
2054	27
2054	34
2054	110
2054	158
2054	166
2054	171
2054	230
2054	285
2054	315
2054	321
2054	350
2054	373
2054	385
2054	409
2054	435
2054	469
2054	494
2055	25
2055	54
2055	143
2055	145
2055	190
2055	191
2055	193
2055	286
2055	334
2055	410
2055	419
2055	483
2055	495
2055	547
2055	553
2056	151
2056	231
2056	279
2056	385
2056	464
2056	535
2057	25
2057	28
2057	60
2057	68
2057	89
2057	286
2057	320
2057	410
2057	534
2058	5
2058	13
2058	20
2058	114
2058	119
2058	152
2058	196
2058	245
2058	326
2058	397
2058	406
2058	435
2058	468
2058	495
2058	501
2058	529
2058	534
2058	540
2059	20
2059	47
2059	100
2059	136
2059	137
2059	149
2059	203
2059	350
2059	418
2059	444
2059	475
2059	491
2059	493
2059	495
2059	538
2060	26
2060	54
2060	61
2060	188
2060	196
2060	266
2060	548
2061	17
2061	42
2061	130
2061	207
2061	239
2061	285
2061	462
2061	465
2061	535
2062	42
2062	62
2062	162
2062	163
2062	188
2062	201
2062	277
2062	291
2062	443
2062	458
2062	535
2062	538
2062	552
2063	328
2065	409
2066	137
2066	468
2066	531
2067	549
2068	211
2069	213
2069	317
2070	364
2071	18
2071	20
2071	169
2071	365
2072	92
2072	122
2072	212
2072	390
2073	211
2074	49
2074	104
2074	235
2074	297
2074	385
2074	461
2074	528
2075	4
2075	10
2075	25
2075	74
2075	131
2075	190
2075	205
2075	383
2075	385
2075	410
2076	3
2076	105
2076	190
2076	193
2076	196
2076	286
2076	316
2076	383
2076	385
2076	446
2076	495
2076	541
2077	36
2077	514
2078	3
2078	87
2078	110
2078	133
2078	165
2078	176
2078	183
2078	288
2078	316
2078	485
2080	79
2081	25
2082	131
2083	59
2083	115
2083	146
2083	226
2083	346
2083	357
2083	450
2083	486
2083	515
2083	522
2083	523
2084	47
2084	63
2084	85
2084	167
2084	197
2084	202
2084	243
2084	317
2084	346
2084	409
2084	415
2084	450
2084	465
2084	476
2084	478
2084	484
2084	486
2084	494
2084	508
2084	514
2084	516
2085	44
2085	51
2085	253
2085	322
2085	453
2086	87
2086	178
2086	179
2086	181
2086	182
2086	331
2087	69
2087	73
2087	94
2087	98
2087	238
2087	249
2087	309
2087	326
2087	351
2087	374
2087	435
2087	465
2087	476
2087	540
2087	542
2088	2
2088	34
2088	51
2088	94
2088	253
2088	272
2088	322
2088	350
2088	373
2088	425
2088	457
2089	48
2089	168
2089	256
2089	443
2089	531
2089	532
2089	539
2090	177
2090	340
2090	410
2090	446
2090	482
2091	65
2091	321
2091	409
2091	449
2091	508
2092	22
2092	48
2092	329
2092	420
2092	484
2092	495
2092	510
2093	14
2093	23
2093	30
2093	31
2093	65
2093	134
2093	313
2093	350
2093	409
2093	479
2093	526
2094	15
2094	37
2094	41
2094	68
2094	176
2094	178
2094	179
2094	194
2094	230
2094	277
2094	279
2094	365
2094	380
2094	381
2094	383
2094	420
2094	436
2094	552
2095	85
2095	107
2095	125
2095	305
2095	317
2095	346
2095	365
2095	495
2095	542
2096	32
2096	63
2096	91
2096	202
2097	4
2097	144
2097	145
2097	177
2097	181
2097	182
2097	183
2097	215
2097	235
2097	254
2097	338
2097	352
2097	468
2097	504
2098	25
2098	28
2098	132
2098	183
2098	191
2098	215
2098	239
2098	355
2098	385
2098	410
2098	414
2098	504
2099	53
2099	58
2099	85
2099	87
2099	90
2099	107
2099	134
2099	135
2099	167
2099	175
2099	202
2099	260
2099	332
2099	385
2099	410
2099	435
2099	437
2099	486
